episode,total_steps,adversary_team_return,prey_return,adversary_0_return,adversary_1_return,adversary_2_return,agent_0_return,train_touch_count,mean_critic_loss,mean_actor_loss,epsilon,eval_self_play_adversary_return,eval_self_play_prey_return,eval_adv_vs_random_prey_adversary_return,eval_adv_vs_random_prey_prey_return,eval_random_adv_vs_prey_adversary_return,eval_random_adv_vs_prey_prey_return,eval_self_play_touch_count,eval_adv_vs_random_prey_touch_count,eval_random_adv_vs_prey_touch_count
886,88600,0.0,-897.4552956169925,0.0,0.0,0.0,-897.4552956169925,0.0,7.56322804838419,6.969764832407236,0.050000000000000044,,,,,,,,,
887,88700,0.0,-815.7624209047854,0.0,0.0,0.0,-815.7624209047854,0.0,10.963967397809029,6.165315866470337,0.050000000000000044,,,,,,,,,
888,88800,120.0,-918.0066531564554,40.0,40.0,40.0,-918.0066531564554,12.0,10.85189439356327,6.382138065993786,0.050000000000000044,,,,,,,,,
889,88900,0.0,-795.7508111954246,0.0,0.0,0.0,-795.7508111954246,0.0,5.210289854556322,6.90904014185071,0.050000000000000044,,,,,,,,,
890,89000,0.0,-844.9469841128287,0.0,0.0,0.0,-844.9469841128287,0.0,5.372884921729565,7.100876957178116,0.050000000000000044,,,,,,,,,
891,89100,0.0,-848.9114223064182,0.0,0.0,0.0,-848.9114223064182,0.0,4.241019147448242,6.967169146984816,0.050000000000000044,,,,,,,,,
892,89200,90.0,-832.1257253757836,30.0,30.0,30.0,-832.1257253757836,9.0,15.98668186366558,6.26137712597847,0.050000000000000044,,,,,,,,,
893,89300,0.0,-837.9669598510918,0.0,0.0,0.0,-837.9669598510918,0.0,4.829243391752243,7.434747841209173,0.050000000000000044,,,,,,,,,
894,89400,0.0,-916.5712460813472,0.0,0.0,0.0,-916.5712460813472,0.0,10.976162105798721,7.09387056902051,0.050000000000000044,,,,,,,,,
895,89500,0.0,-860.6509515446668,0.0,0.0,0.0,-860.6509515446668,0.0,6.575936123728752,8.066585041582584,0.050000000000000044,,,,,,,,,
896,89600,120.0,-800.0881270314582,40.0,40.0,40.0,-800.0881270314582,12.0,17.880808025598526,9.175621300935745,0.050000000000000044,,,,,,,,,
897,89700,0.0,-908.6279904665662,0.0,0.0,0.0,-908.6279904665662,0.0,11.08146619796753,7.751734532415867,0.050000000000000044,,,,,,,,,
898,89800,0.0,-722.8920793529469,0.0,0.0,0.0,-722.8920793529469,0.0,5.926196441054344,7.299404192715883,0.050000000000000044,,,,,,,,,
899,89900,30.0,-810.0686288652707,10.0,10.0,10.0,-810.0686288652707,3.0,6.552319258451462,6.4634976498782635,0.050000000000000044,,,,,,,,,
900,90000,0.0,-768.2199771844371,0.0,0.0,0.0,-768.2199771844371,0.0,9.145749539136887,6.274338431656361,0.050000000000000044,13.5,-843.923554228905,1.5,-230.87188018174,9.0,-879.6195534954398,1.35,0.15,0.9
901,90100,0.0,-906.3848069210554,0.0,0.0,0.0,-906.3848069210554,0.0,25.77455261349678,8.99873811751604,0.050000000000000044,,,,,,,,,
902,90200,0.0,-921.3628945355023,0.0,0.0,0.0,-921.3628945355023,0.0,34.91608019731939,4.80029552616179,0.050000000000000044,,,,,,,,,
903,90300,0.0,-901.8664506224211,0.0,0.0,0.0,-901.8664506224211,0.0,63.79560952633619,9.752455923706293,0.050000000000000044,,,,,,,,,
904,90400,0.0,-872.588638024613,0.0,0.0,0.0,-872.588638024613,0.0,49.398449040949345,4.899571213871241,0.050000000000000044,,,,,,,,,
905,90500,0.0,-791.0948544245311,0.0,0.0,0.0,-791.0948544245311,0.0,19.999175272881985,6.170996941626072,0.050000000000000044,,,,,,,,,
906,90600,0.0,-844.7430773745657,0.0,0.0,0.0,-844.7430773745657,0.0,52.82247682660818,8.940926579292864,0.050000000000000044,,,,,,,,,
907,90700,0.0,-770.119804391007,0.0,0.0,0.0,-770.119804391007,0.0,10.177452325820923,7.160047270357609,0.050000000000000044,,,,,,,,,
908,90800,0.0,-877.4517453595944,0.0,0.0,0.0,-877.4517453595944,0.0,6.878117546439171,6.595914885401726,0.050000000000000044,,,,,,,,,
909,90900,0.0,-901.0317165122633,0.0,0.0,0.0,-901.0317165122633,0.0,14.507543787360191,7.182198636233807,0.050000000000000044,,,,,,,,,
910,91000,0.0,-866.3069324932596,0.0,0.0,0.0,-866.3069324932596,0.0,16.085475116968155,7.142300380393863,0.050000000000000044,,,,,,,,,
911,91100,0.0,-880.6481083040123,0.0,0.0,0.0,-880.6481083040123,0.0,7.65193260833621,8.402413168922067,0.050000000000000044,,,,,,,,,
912,91200,0.0,-809.9692535353599,0.0,0.0,0.0,-809.9692535353599,0.0,2.228535730391741,6.70181084331125,0.050000000000000044,,,,,,,,,
913,91300,0.0,-945.4728504076668,0.0,0.0,0.0,-945.4728504076668,0.0,17.46387353539467,6.098675649613142,0.050000000000000044,,,,,,,,,
914,91400,0.0,-789.0967265631407,0.0,0.0,0.0,-789.0967265631407,0.0,11.45977333188057,8.266949869692326,0.050000000000000044,,,,,,,,,
915,91500,0.0,-894.0756511953412,0.0,0.0,0.0,-894.0756511953412,0.0,16.227658301591873,5.913181219249964,0.050000000000000044,,,,,,,,,
916,91600,0.0,-907.5853507176957,0.0,0.0,0.0,-907.5853507176957,0.0,10.649171722587198,8.18888707831502,0.050000000000000044,,,,,,,,,
917,91700,0.0,-809.4219854189299,0.0,0.0,0.0,-809.4219854189299,0.0,15.141077555716038,7.4257937371730804,0.050000000000000044,,,,,,,,,
918,91800,0.0,-901.1897262565801,0.0,0.0,0.0,-901.1897262565801,0.0,7.815749853849411,6.263892225921154,0.050000000000000044,,,,,,,,,
919,91900,0.0,-859.6649890810525,0.0,0.0,0.0,-859.6649890810525,0.0,10.06165583152324,5.7836993131786585,0.050000000000000044,,,,,,,,,
920,92000,0.0,-825.0684522924413,0.0,0.0,0.0,-825.0684522924413,0.0,18.125365361571312,5.939890012145042,0.050000000000000044,,,,,,,,,
921,92100,0.0,-968.5241660106187,0.0,0.0,0.0,-968.5241660106187,0.0,11.689722143113613,7.540602467954159,0.050000000000000044,,,,,,,,,
922,92200,0.0,-847.6136188462169,0.0,0.0,0.0,-847.6136188462169,0.0,19.237506568431854,6.106178961694241,0.050000000000000044,,,,,,,,,
923,92300,0.0,-886.8161546997048,0.0,0.0,0.0,-886.8161546997048,0.0,11.634078074246645,7.634321007877588,0.050000000000000044,,,,,,,,,
924,92400,0.0,-847.3320282893692,0.0,0.0,0.0,-847.3320282893692,0.0,12.9082722812891,6.7860795757733285,0.050000000000000044,,,,,,,,,
925,92500,0.0,-915.9478895517495,0.0,0.0,0.0,-915.9478895517495,0.0,10.099786669015884,8.840938158333302,0.050000000000000044,,,,,,,,,
926,92600,0.0,-901.6395556571997,0.0,0.0,0.0,-901.6395556571997,0.0,7.231348203495145,8.442407615482807,0.050000000000000044,,,,,,,,,
927,92700,90.0,-1044.5179130470624,30.0,30.0,30.0,-1044.5179130470624,9.0,9.293681159615517,7.4243332631886005,0.050000000000000044,,,,,,,,,
928,92800,0.0,-917.8244635825267,0.0,0.0,0.0,-917.8244635825267,0.0,18.877477936446667,8.626172613352537,0.050000000000000044,,,,,,,,,
929,92900,0.0,-850.6862107150218,0.0,0.0,0.0,-850.6862107150218,0.0,5.747881636023521,6.629985466599464,0.050000000000000044,,,,,,,,,
930,93000,0.0,-912.2977823376348,0.0,0.0,0.0,-912.2977823376348,0.0,16.44420877099037,7.408448874950409,0.050000000000000044,,,,,,,,,
931,93100,0.0,-774.3579593927195,0.0,0.0,0.0,-774.3579593927195,0.0,9.27570229023695,6.978265423793346,0.050000000000000044,,,,,,,,,
932,93200,30.0,-909.2592936185948,10.0,10.0,10.0,-909.2592936185948,3.0,10.710492949932814,6.7310565412044525,0.050000000000000044,,,,,,,,,
933,93300,0.0,-925.0422137273071,0.0,0.0,0.0,-925.0422137273071,0.0,5.549524262547493,7.451374022290111,0.050000000000000044,,,,,,,,,
934,93400,0.0,-918.0262795473702,0.0,0.0,0.0,-918.0262795473702,0.0,7.557551473379135,8.06007838435471,0.050000000000000044,,,,,,,,,
935,93500,0.0,-896.905827222633,0.0,0.0,0.0,-896.905827222633,0.0,10.454335719347,6.8562246337533,0.050000000000000044,,,,,,,,,
936,93600,0.0,-892.5088234964504,0.0,0.0,0.0,-892.5088234964504,0.0,7.34126478433609,8.04316472262144,0.050000000000000044,,,,,,,,,
937,93700,0.0,-845.5646224080192,0.0,0.0,0.0,-845.5646224080192,0.0,4.823269531130791,7.590937584638596,0.050000000000000044,,,,,,,,,
938,93800,120.0,-807.2782808536182,40.0,40.0,40.0,-807.2782808536182,12.0,4.343554884195328,8.142236040905118,0.050000000000000044,,,,,,,,,
939,93900,0.0,-897.5919029666507,0.0,0.0,0.0,-897.5919029666507,0.0,9.259657148271799,8.87174702808261,0.050000000000000044,,,,,,,,,
940,94000,0.0,-893.8261347322202,0.0,0.0,0.0,-893.8261347322202,0.0,12.223253831267357,8.516780022531748,0.050000000000000044,,,,,,,,,
941,94100,0.0,-1029.6105124729718,0.0,0.0,0.0,-1029.6105124729718,0.0,37.4973826110363,9.400211617350578,0.050000000000000044,,,,,,,,,
942,94200,60.0,-810.5950100306051,20.0,20.0,20.0,-810.5950100306051,6.0,3.2878743298351765,7.016486123204231,0.050000000000000044,,,,,,,,,
943,94300,0.0,-862.6490632102318,0.0,0.0,0.0,-862.6490632102318,0.0,8.983757466077805,7.9426103457808495,0.050000000000000044,,,,,,,,,
944,94400,0.0,-813.1279323920148,0.0,0.0,0.0,-813.1279323920148,0.0,6.939600467681885,7.152385154739022,0.050000000000000044,,,,,,,,,
945,94500,0.0,-825.8913538709566,0.0,0.0,0.0,-825.8913538709566,0.0,8.477200992405415,6.811096938326955,0.050000000000000044,,,,,,,,,
946,94600,0.0,-774.5759619830407,0.0,0.0,0.0,-774.5759619830407,0.0,8.656701266765594,7.431814678013325,0.050000000000000044,,,,,,,,,
947,94700,0.0,-875.6060422487086,0.0,0.0,0.0,-875.6060422487086,0.0,13.001614794135094,7.062811776995659,0.050000000000000044,,,,,,,,,
948,94800,30.0,-728.9366669376279,10.0,10.0,10.0,-728.9366669376279,3.0,16.990095295011997,8.519285049289465,0.050000000000000044,,,,,,,,,
949,94900,0.0,-987.0483115506651,0.0,0.0,0.0,-987.0483115506651,0.0,10.687536418437958,7.893146224319935,0.050000000000000044,,,,,,,,,
950,95000,0.0,-880.5675594080527,0.0,0.0,0.0,-880.5675594080527,0.0,4.7138190269470215,8.038369104266167,0.050000000000000044,6.0,-868.5959776477737,7.5,-210.86617137465632,15.0,-874.1350630165578,0.6,0.75,1.5
951,95100,0.0,-832.9466531270493,0.0,0.0,0.0,-832.9466531270493,0.0,7.245877288281918,7.58431320823729,0.050000000000000044,,,,,,,,,
952,95200,0.0,-903.7472592047191,0.0,0.0,0.0,-903.7472592047191,0.0,4.559829149395227,6.892999079078436,0.050000000000000044,,,,,,,,,
953,95300,0.0,-736.3025053157858,0.0,0.0,0.0,-736.3025053157858,0.0,15.245686367154121,9.60076767206192,0.050000000000000044,,,,,,,,,
954,95400,0.0,-834.3477195628489,0.0,0.0,0.0,-834.3477195628489,0.0,23.914740905165672,8.72895921394229,0.050000000000000044,,,,,,,,,
955,95500,60.0,-913.825988176564,20.0,20.0,20.0,-913.825988176564,6.0,10.242307767271996,6.382025420665741,0.050000000000000044,,,,,,,,,
956,95600,0.0,-877.584916580586,0.0,0.0,0.0,-877.584916580586,0.0,4.394214801490307,7.808791698887944,0.050000000000000044,,,,,,,,,
957,95700,0.0,-800.3456092820617,0.0,0.0,0.0,-800.3456092820617,0.0,16.898695334792137,8.784868102520704,0.050000000000000044,,,,,,,,,
958,95800,30.0,-821.7534685571654,10.0,10.0,10.0,-821.7534685571654,3.0,25.595301866531372,6.010255895555019,0.050000000000000044,,,,,,,,,
959,95900,0.0,-871.7915361180744,0.0,0.0,0.0,-871.7915361180744,0.0,8.771018173545599,7.492681031115353,0.050000000000000044,,,,,,,,,
960,96000,0.0,-854.7591861857898,0.0,0.0,0.0,-854.7591861857898,0.0,19.40441319346428,6.894635351374745,0.050000000000000044,,,,,,,,,
961,96100,0.0,-892.879267131417,0.0,0.0,0.0,-892.879267131417,0.0,12.588320702314377,6.630787007510662,0.050000000000000044,,,,,,,,,
962,96200,0.0,-877.2727633025438,0.0,0.0,0.0,-877.2727633025438,0.0,9.372073486447334,8.050456427037716,0.050000000000000044,,,,,,,,,
963,96300,0.0,-882.2440342706417,0.0,0.0,0.0,-882.2440342706417,0.0,29.7003171145916,9.700519360601902,0.050000000000000044,,,,,,,,,
964,96400,0.0,-773.3272593132893,0.0,0.0,0.0,-773.3272593132893,0.0,47.334543354809284,9.757906280457973,0.050000000000000044,,,,,,,,,
965,96500,0.0,-803.1295658089336,0.0,0.0,0.0,-803.1295658089336,0.0,7.184133902192116,7.500513952225447,0.050000000000000044,,,,,,,,,
966,96600,0.0,-761.5933039399026,0.0,0.0,0.0,-761.5933039399026,0.0,8.649987332522869,7.693332713097334,0.050000000000000044,,,,,,,,,
967,96700,0.0,-839.9819550678254,0.0,0.0,0.0,-839.9819550678254,0.0,4.840112075209618,7.966363772749901,0.050000000000000044,,,,,,,,,
968,96800,0.0,-1008.3121153244111,0.0,0.0,0.0,-1008.3121153244111,0.0,41.493407748639584,9.467012570239604,0.050000000000000044,,,,,,,,,
969,96900,0.0,-835.3439452364514,0.0,0.0,0.0,-835.3439452364514,0.0,5.606321394443512,7.622023031115532,0.050000000000000044,,,,,,,,,
970,97000,0.0,-906.2450678800792,0.0,0.0,0.0,-906.2450678800792,0.0,3.8217877969145775,8.971830651164055,0.050000000000000044,,,,,,,,,
971,97100,0.0,-719.9620634350888,0.0,0.0,0.0,-719.9620634350888,0.0,9.975874319672585,7.577586203813553,0.050000000000000044,,,,,,,,,
972,97200,60.0,-912.5518045592138,20.0,20.0,20.0,-912.5518045592138,6.0,7.662809774279594,6.822775065898895,0.050000000000000044,,,,,,,,,
973,97300,0.0,-907.2155253401128,0.0,0.0,0.0,-907.2155253401128,0.0,9.32230369746685,8.902906350791454,0.050000000000000044,,,,,,,,,
974,97400,0.0,-892.2409469382465,0.0,0.0,0.0,-892.2409469382465,0.0,5.977615648880601,6.753173567354679,0.050000000000000044,,,,,,,,,
975,97500,0.0,-908.3871608474135,0.0,0.0,0.0,-908.3871608474135,0.0,7.030043601989746,8.01295009534806,0.050000000000000044,,,,,,,,,
976,97600,0.0,-773.9083487654625,0.0,0.0,0.0,-773.9083487654625,0.0,6.159753076732159,7.042337387800217,0.050000000000000044,,,,,,,,,
977,97700,90.0,-806.4806211939408,30.0,30.0,30.0,-806.4806211939408,9.0,8.099663868546486,7.079974986962043,0.050000000000000044,,,,,,,,,
978,97800,0.0,-912.1030494746482,0.0,0.0,0.0,-912.1030494746482,0.0,12.887612670660019,6.139007966965437,0.050000000000000044,,,,,,,,,
979,97900,90.0,-852.6624462220849,30.0,30.0,30.0,-852.6624462220849,9.0,11.589018285274506,7.9191219583153725,0.050000000000000044,,,,,,,,,
980,98000,0.0,-791.1377830278412,0.0,0.0,0.0,-791.1377830278412,0.0,5.911088064312935,7.1917557790875435,0.050000000000000044,,,,,,,,,
981,98100,30.0,-818.200645356122,10.0,10.0,10.0,-818.200645356122,3.0,25.359111696481705,5.941499076783657,0.050000000000000044,,,,,,,,,
982,98200,60.0,-872.6933846476829,20.0,20.0,20.0,-872.6933846476829,6.0,27.992734998464584,6.551048509776592,0.050000000000000044,,,,,,,,,
983,98300,0.0,-878.1191566096518,0.0,0.0,0.0,-878.1191566096518,0.0,9.742215931415558,7.673629134893417,0.050000000000000044,,,,,,,,,
984,98400,0.0,-974.1985933303512,0.0,0.0,0.0,-974.1985933303512,0.0,26.31785559654236,7.00534400716424,0.050000000000000044,,,,,,,,,
985,98500,0.0,-841.6680039015474,0.0,0.0,0.0,-841.6680039015474,0.0,29.705077685415745,6.998993081972003,0.050000000000000044,,,,,,,,,
986,98600,0.0,-858.3852645227411,0.0,0.0,0.0,-858.3852645227411,0.0,6.584076561033726,8.07619146257639,0.050000000000000044,,,,,,,,,
987,98700,0.0,-847.3715506066467,0.0,0.0,0.0,-847.3715506066467,0.0,8.021373771131039,8.269798964262009,0.050000000000000044,,,,,,,,,
988,98800,0.0,-890.52080696393,0.0,0.0,0.0,-890.52080696393,0.0,10.51424154639244,8.554656282067299,0.050000000000000044,,,,,,,,,
989,98900,0.0,-887.4735516559698,0.0,0.0,0.0,-887.4735516559698,0.0,9.816045969724655,8.946225002408028,0.050000000000000044,,,,,,,,,
990,99000,90.0,-915.4954946843284,30.0,30.0,30.0,-915.4954946843284,9.0,11.954378083348274,9.027204617857933,0.050000000000000044,,,,,,,,,
991,99100,0.0,-939.446414903323,0.0,0.0,0.0,-939.446414903323,0.0,10.176535218954086,8.559134593233466,0.050000000000000044,,,,,,,,,
992,99200,30.0,-774.5069100764106,10.0,10.0,10.0,-774.5069100764106,3.0,11.866783857345581,8.466618169099092,0.050000000000000044,,,,,,,,,
993,99300,0.0,-894.0415990723693,0.0,0.0,0.0,-894.0415990723693,0.0,8.604515850543976,7.390281580388546,0.050000000000000044,,,,,,,,,
994,99400,0.0,-792.5549051936812,0.0,0.0,0.0,-792.5549051936812,0.0,4.439308241009712,8.486706557683647,0.050000000000000044,,,,,,,,,
995,99500,120.0,-793.4498971629848,40.0,40.0,40.0,-793.4498971629848,12.0,5.208588570356369,7.724278944544494,0.050000000000000044,,,,,,,,,
996,99600,0.0,-889.3494552690424,0.0,0.0,0.0,-889.3494552690424,0.0,5.0289978832006454,7.579795151948929,0.050000000000000044,,,,,,,,,
997,99700,0.0,-822.1067011045374,0.0,0.0,0.0,-822.1067011045374,0.0,8.70910732448101,7.872854325920343,0.050000000000000044,,,,,,,,,
998,99800,0.0,-889.6291645942357,0.0,0.0,0.0,-889.6291645942357,0.0,8.684936106204987,8.650484636425972,0.050000000000000044,,,,,,,,,
999,99900,0.0,-886.8469287087323,0.0,0.0,0.0,-886.8469287087323,0.0,9.605133816599846,6.99125549942255,0.050000000000000044,,,,,,,,,
1000,100000,30.0,-933.4653345067413,10.0,10.0,10.0,-933.4653345067413,3.0,7.956220492720604,8.032128348015249,0.050000000000000044,6.0,-866.93752901477,10.5,-211.22454286674747,12.0,-847.9847113628714,0.6,1.05,1.2
